CREATE DATABASE CookieStoreDB
 
USE CookieStoreDB
 
GO
 

CREATE TABLE Customer
(
   	CustomerID INT NOT NULL IDENTITY(3000,1) PRIMARY KEY,
   	CustFName VARCHAR(15) NOT NULL,
   	CustLName VARCHAR (20) NOT NULL,
   	CustEmail VARCHAR (40),
	CustPhone VARCHAR(16),
);
CREATE TABLE Ingredients
(
   	IngID INT NOT NULL IDENTITY(100,1) PRIMARY KEY,
   	IngName VARCHAR (30) NOT NULL,  	
);

CREATE TABLE ProductTypes
(
   	PTypeID INT NOT NULL IDENTITY PRIMARY KEY,
	PTypeDesc VARCHAR(35),
);


CREATE TABLE Promotions
(
   	PromoID INT NOT NULL IDENTITY(200,1) PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
);

CREATE TABLE Products
(
   	ProductID INT NOT NULL IDENTITY(2000,1) PRIMARY KEY,
   	PTypeID INT NOT NULL REFERENCES ProductTypes(PTypeID),
   	ProductName VARCHAR(15),
   	Price MONEY,
	WholesalePrice AS (Price * .80)
);

CREATE TABLE Recipe
(
   	IngID INT NOT NULL REFERENCES Ingredients(IngID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	Measure DECIMAL(5,2),
	Quantity INT,
   	PRIMARY KEY (IngID, ProductID)
);
CREATE TABLE Orders
(
   	OrderID INT NOT NULL IDENTITY(400,1) PRIMARY KEY,
   	CustomerID INT NOT NULL REFERENCES Customer(CustomerID),
   	OrderDate DATETIME,
);

CREATE TABLE OrderItems
(
   	OrderID INT NOT NULL REFERENCES Orders(OrderID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	PromoID INT NOT NULL REFERENCES Promotions(PromoID),
	Quantity INT,
	Price MONEY,
	PRIMARY KEY (OrderID, ProductID)
);



insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davon', 'Gwillym', 'dgwillym0@imgur.com', '9337922523');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Abe', 'Comerford', 'acomerford50@hexun.com', '6515475970');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Evangeline', 'Colbeck', 'ecolbeck51@oracle.com', '2402901826');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Faythe', 'Syder', 'fsyder52@tamu.edu', '6852091097');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Darby', 'Sherme', 'dsherme53@virginia.edu', '5712947509');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tildie', 'Ollerearnshaw', 'tollerearnshaw54@bizjournals.com', '3623041342');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hale', 'Meddemmen', 'hmeddemmen55@chronoengine.com', '8483451089');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Anne', 'Gulston', 'agulston56@cargocollective.com', '7821597947');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Edouard', 'McGeachie', 'emcgeachie57@toplist.cz', '3087576303');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Clo', 'Bockmaster', 'cbockmaster58@csmonitor.com', '1792445777');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hayley', 'McJury', 'hmcjury59@ihg.com', '2998744868');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Simonne', 'De Atta', 'sdeatta5a@ucoz.ru', '8417113872');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Athena', 'Bottby', 'abottby5b@tmall.com', '9113200777');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bekki', 'Eisig', 'beisig5c@php.net', '2445082359');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Manda', 'Leyzell', 'mleyzell5d@unblog.fr', '7035951904');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ritchie', 'Kochl', 'rkochl5e@macromedia.com', '5421621077');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ida', 'Ornils', 'iornils5f@harvard.edu', '5914276479');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dwight', 'Nolleau', 'dnolleau5g@bbb.org', '6111696668');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Moina', 'Leber', 'mleber5h@theatlantic.com', '7652433029');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Moore', 'Beseke', 'mbeseke5i@acquirethisname.com', '6481689588');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kliment', 'Harlett', 'kharlett5j@sciencedirect.com', '7091246237');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ulric', 'Moncarr', 'umoncarr5k@skype.com', '1774029301');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sara', 'Morley', 'smorley5l@github.io', '8362546052');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Von', 'Jerdon', 'vjerdon5m@europa.eu', '2156593925');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jorge', 'Sharpin', 'jsharpin5n@shutterfly.com', '8374212319');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nevsa', 'Fieller', 'nfieller5o@sogou.com', '9812336808');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Temple', 'Trulocke', 'ttrulocke5p@mozilla.com', '6455799416');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aleece', 'Rosiello', 'arosiello5q@ebay.co.uk', '5429163398');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Devy', 'Aylmore', 'daylmore5r@moonfruit.com', '7178485880');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Charlotta', 'MacTrustey', 'cmactrustey5s@mapy.cz', '7561921828');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Armando', 'Brownsworth', 'abrownsworth5t@theguardian.com', '8107776973');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Barrie', 'Sarah', 'bsarah5u@bing.com', '7259651847');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Abramo', 'Thresher', 'athresher5v@creativecommons.org', '5229853933');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tonnie', 'Fassan', 'tfassan5w@usatoday.com', '8548699196');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cyrillus', 'Ludovico', 'cludovico5x@mapquest.com', '7088305957');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gage', 'Fitzmaurice', 'gfitzmaurice5y@ibm.com', '1787853070');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lilas', 'Searle', 'lsearle5z@biglobe.ne.jp', '6474352826');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Deanne', 'Kealey', 'dkealey60@gravatar.com', '5996149102');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hugo', 'Geraghty', 'hgeraghty61@slate.com', '8284115005');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carling', 'Delbergue', 'cdelbergue62@google.co.jp', '8185183853');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Waylen', 'Winterscale', 'wwinterscale63@ibm.com', '4123409902');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Alon', 'Sivyour', 'asivyour64@forbes.com', '1889624812');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Maritsa', 'Truter', 'mtruter65@vkontakte.ru', '4696381727');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sidonnie', 'Burstowe', 'sburstowe66@craigslist.org', '5603186165');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marlene', 'Whiteway', 'mwhiteway67@cbc.ca', '8076851368');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Guilbert', 'Skitch', 'gskitch68@reference.com', '2994637102');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Keen', 'Owers', 'kowers69@eventbrite.com', '4007023478');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nannette', 'Andreini', 'nandreini6a@squarespace.com', '1609995375');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('My', 'Le Breton', 'mlebreton6b@e-recht24.de', '9312900369');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Koenraad', 'Keitley', 'kkeitley6c@indiegogo.com', '1241646038');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ola', 'Bodill', 'obodill6d@theglobeandmail.com', '5281864139');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Shanon', 'De Fraine', 'sdefraine6e@wunderground.com', '2762735117');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nancey', 'Stadding', 'nstadding6f@technorati.com', '9979422221');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Charla', 'Woollard', 'cwoollard6g@yahoo.co.jp', '6631602553');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Alwin', 'Waylett', 'awaylett6h@technorati.com', '5542316491');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Sheryl', 'Cuerdall', 'scuerdall6i@google.ru', '3364357591');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Nara', 'Jess', 'njess6j@t.co', '6286770316');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Merci', 'Simpkins', 'msimpkins6k@comsenz.com', '9114816548');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Welbie', 'Kaes', 'wkaes6l@blogspot.com', '5119203727');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hyatt', 'Kirkup', 'hkirkup6m@vkontakte.ru', '5771779039');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Iggie', 'Cheers', 'icheers6n@statcounter.com', '6083927632');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Deeann', 'Robiou', 'drobiou6o@dion.ne.jp', '5322625296');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dinah', 'Tinkler', 'dtinkler6p@macromedia.com', '9454621938');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Roby', 'Baiden', 'rbaiden6q@jiathis.com', '1607278434');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kennie', 'Chessill', 'kchessill6r@zdnet.com', '3219615435');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hillie', 'Lowfill', 'hlowfill6s@digg.com', '9363810102');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mommy', 'Blabey', 'mblabey6t@scientificamerican.com', '2051529296');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kora', 'Attwool', 'kattwool6u@opera.com', '5191125737');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Pauly', 'Teal', 'pteal6v@digg.com', '2913466422');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hubert', 'Mabley', 'hmabley6w@issuu.com', '9631964188');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kevyn', 'Cardillo', 'kcardillo6x@boston.com', '4434237051');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Joey', 'Andreopolos', 'jandreopolos6y@topsy.com', '9747233336');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Karin', 'Hargreave', 'khargreave6z@ebay.co.uk', '9376961785');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mellisent', 'Kitcat', 'mkitcat70@gnu.org', '1283137297');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Blancha', 'Simpkiss', 'bsimpkiss71@rakuten.co.jp', '1586773607');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carroll', 'Virgo', 'cvirgo72@dagondesign.com', '2676905396');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Adham', 'Wollrauch', 'awollrauch73@phpbb.com', '9851408841');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jesus', 'Johnston', 'jjohnston74@usnews.com', '4883591681');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Chastity', 'Caldes', 'ccaldes75@vistaprint.com', '4096155567');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dani', 'Braisted', 'dbraisted76@cloudflare.com', '6829525732');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lina', 'Sanday', 'lsanday77@pcworld.com', '8272667267');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jacquelyn', 'Gittus', 'jgittus78@1und1.de', '6739510418');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Frants', 'Berford', 'fberford79@slate.com', '3317135129');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Denver', 'Gahagan', 'dgahagan7a@xrea.com', '5584678513');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Drud', 'Havelin', 'dhavelin7b@goo.gl', '8294940496');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jaymie', 'Nuttall', 'jnuttall7c@github.com', '7908989771');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mara', 'Paxeford', 'mpaxeford7d@gizmodo.com', '7587558801');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wye', 'Reynold', 'wreynold7e@hhs.gov', '2848113562');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Saxe', 'Barnshaw', 'sbarnshaw7f@marketwatch.com', '9382728685');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Earlie', 'Brimley', 'ebrimley7g@shop-pro.jp', '6345815134');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Phoebe', 'Rotherham', 'protherham7h@go.com', '2649544344');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Angus', 'Wycherley', 'awycherley7i@reverbnation.com', '4937264983');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jameson', 'Giraldez', 'jgiraldez7j@bandcamp.com', '9373544336');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hazel', 'Andrzejewski', 'handrzejewski7k@joomla.org', '8377977953');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lilly', 'Oldcote', 'loldcote7l@scribd.com', '9154799449');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zackariah', 'Asplen', 'zasplen7m@sun.com', '7726595208');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elberta', 'Clelland', 'eclelland7n@newsvine.com', '8366782472');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aurie', 'Grayson', 'agrayson7o@biglobe.ne.jp', '8987665822');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Jemmie', 'Pirdue', 'jpirdue7p@bloglovin.com', '9778230884');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lydie', 'Tiernan', 'ltiernan7q@pbs.org', '5729356865');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Eugen', 'Dome', 'edome7r@sitemeter.com', '8754201102');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cord', 'Squibbs', 'csquibbs7s@cbc.ca', '2524898584');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Clair', 'Jurkiewicz', 'cjurkiewicz7t@gizmodo.com', '7981793479');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Herbie', 'Filkov', 'hfilkov7u@rakuten.co.jp', '9656310608');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Saw', 'Dayly', 'sdayly7v@squarespace.com', '3486203121');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Elita', 'D''Ugo', 'edugo7w@rediff.com', '2499126395');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Garnet', 'Lace', 'glace7x@ted.com', '8765428471');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Stearne', 'Mycroft', 'smycroft7y@google.cn', '5291274171');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cello', 'Bruna', 'cbruna7z@gravatar.com', '6999723607');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Willamina', 'Dargan', 'wdargan80@dyndns.org', '7467942095');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Brandon', 'Domelaw', 'bdomelaw81@exblog.jp', '1085757259');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Amalie', 'Bernardez', 'abernardez82@cbc.ca', '4763687497');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Barnie', 'Lodge', 'blodge83@123-reg.co.uk', '6156591632');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Emalee', 'Mulvihill', 'emulvihill84@google.pl', '9606246769');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Silva', 'Leacock', 'sleacock85@nationalgeographic.com', '4421519206');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carrissa', 'Brimelow', 'cbrimelow86@stanford.edu', '5472253295');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carree', 'Ferriby', 'cferriby87@gov.uk', '3086707413');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Vite', 'Shorton', 'vshorton88@bravesites.com', '1872896339');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rachael', 'Theunissen', 'rtheunissen89@jugem.jp', '8437095049');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cleon', 'Jonke', 'cjonke8a@upenn.edu', '5635519911');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Arabele', 'Sutherel', 'asutherel8b@thetimes.co.uk', '2896673460');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Claudine', 'Carss', 'ccarss8c@people.com.cn', '3939885906');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Faun', 'Dicken', 'fdicken8d@biblegateway.com', '8058778487');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Allyson', 'Orbon', 'aorbon8e@noaa.gov', '7477909999');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dorelle', 'Oldale', 'doldale8f@sun.com', '8761915733');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aluino', 'Thay', 'athay8g@drupal.org', '9213505069');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rowen', 'Pavinese', 'rpavinese8h@amazon.co.jp', '8566081187');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Caralie', 'Sandes', 'csandes8i@intel.com', '6352770271');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Andrea', 'Blum', 'ablum8j@is.gd', '7214060037');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Shelton', 'Morson', 'smorson8k@ca.gov', '7408427266');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Prentiss', 'Escalera', 'pescalera8l@cam.ac.uk', '2213015191');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Fitz', 'Fitzsymon', 'ffitzsymon8m@live.com', '9863191012');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Amii', 'Ambrogioni', 'aambrogioni8n@gnu.org', '7447879641');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Johann', 'Boken', 'jboken8o@homestead.com', '9966226103');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Carlie', 'Hutcheson', 'chutcheson8p@istockphoto.com', '1122201634');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Verna', 'McAvaddy', 'vmcavaddy8q@engadget.com', '1064380858');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Trudie', 'Abbatucci', 'tabbatucci8r@chicagotribune.com', '5281088512');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Cristina', 'Rewbottom', 'crewbottom8s@globo.com', '4169835623');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Kyle', 'Kiernan', 'kkiernan8t@yahoo.com', '8405407139');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lavinie', 'Gronous', 'lgronous8u@angelfire.com', '7366673784');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ring', 'Mallinder', 'rmallinder8v@amazon.de', '2619309132');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Horacio', 'Mannion', 'hmannion8w@statcounter.com', '1201772153');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lucilia', 'Beevens', 'lbeevens8x@zdnet.com', '9634452515');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rory', 'Mound', 'rmound8y@fda.gov', '4838051137');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wilton', 'McCart', 'wmccart8z@about.com', '7901163322');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ruthann', 'Duiguid', 'rduiguid90@wordpress.org', '1015728239');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hamlin', 'Kalberer', 'hkalberer91@cnet.com', '6463469102');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Zach', 'Uglow', 'zuglow92@dagondesign.com', '4755201868');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tedda', 'Box', 'tbox93@google.com', '2535786970');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Brucie', 'Dixey', 'bdixey94@blog.com', '3719477272');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Chadd', 'Morch', 'cmorch95@soup.io', '9451347201');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Urbano', 'Calabry', 'ucalabry96@bloomberg.com', '4021604753');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Hubey', 'Byk', 'hbyk97@mail.ru', '8308811498');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Billie', 'Adney', 'badney98@phpbb.com', '5043043831');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Corrinne', 'Mawford', 'cmawford99@amazon.co.uk', '2798364007');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Corly', 'Clines', 'cclines9a@vinaora.com', '7303308554');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Adelina', 'Daft', 'adaft9b@rakuten.co.jp', '2902213139');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Titus', 'Beere', 'tbeere9c@msn.com', '2491401603');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Oliver', 'Dubs', 'odubs9d@delicious.com', '9578122360');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Mahala', 'Hyder', 'mhyder9e@chronoengine.com', '7709673907');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Priscella', 'Josh', 'pjosh9f@army.mil', '6976003439');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gerik', 'Dursley', 'gdursley9g@altervista.org', '9718113470');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Luke', 'Heberden', 'lheberden9h@huffingtonpost.com', '7314521883');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Marketa', 'Roddan', 'mroddan9i@cbc.ca', '4587706624');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tammie', 'Bartosch', 'tbartosch9j@youku.com', '6916392842');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Olivette', 'Wildish', 'owildish9k@mail.ru', '5145815809');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Wyatan', 'Gumley', 'wgumley9l@miitbeian.gov.cn', '6055088040');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tally', 'Wenger', 'twenger9m@biglobe.ne.jp', '7761593117');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Agathe', 'Batterson', 'abatterson9n@xinhuanet.com', '6924196475');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Tam', 'Steuhlmeyer', 'tsteuhlmeyer9o@pcworld.com', '1571613073');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Izzy', 'Redmain', 'iredmain9p@columbia.edu', '4873324746');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bria', 'Allatt', 'ballatt9q@icq.com', '8072142707');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Donnamarie', 'Fiddyment', 'dfiddyment9r@google.com.br', '7178873444');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Leif', 'Ferrarotti', 'lferrarotti9s@pcworld.com', '3147858487');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lynna', 'De Hooge', 'ldehooge9t@chronoengine.com', '6407627773');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Dionis', 'Risebrow', 'drisebrow9u@ustream.tv', '5226644878');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Aimee', 'Brunon', 'abrunon9v@php.net', '8538969307');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ansell', 'Getty', 'agetty9w@live.com', '8064975769');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lennie', 'Ong', 'long9x@whitehouse.gov', '7835076865');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Margarita', 'Gonnard', 'mgonnard9y@unc.edu', '4667123424');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Duffie', 'Winram', 'dwinram9z@disqus.com', '9976542110');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Vanny', 'Medcalf', 'vmedcalfa0@time.com', '8159065329');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bowie', 'Roseveare', 'brosevearea1@vk.com', '3391697470');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Clevie', 'Rugge', 'cruggea2@yale.edu', '7332767638');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Bendite', 'Cossins', 'bcossinsa3@acquirethisname.com', '8585573951');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rosette', 'Franc', 'rfranca4@meetup.com', '7887547722');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Levon', 'Hosby', 'lhosbya5@patch.com', '6305486331');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Ardith', 'Agutter', 'aaguttera6@nytimes.com', '9538501355');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Krisha', 'Sevitt', 'ksevitta7@chronoengine.com', '6707427544');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Lorain', 'Murricanes', 'lmurricanesa8@hp.com', '4242070011');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Rocky', 'Dobbs', 'rdobbsa9@ustream.tv', '3994145829');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Chantal', 'Galvin', 'cgalvinaa@symantec.com', '7532594421');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Gunner', 'MacKimm', 'gmackimmab@prnewswire.com', '5629294314');
insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Brigg', 'Hatherleigh', 'bhatherleighac@admin.ch', '2925100453');
